"city","date","avg_single_fam_val","avg_bottom_tier","avg_HPI_2000","avg_HPI","avg_annual_change"
"Grand Isle",2008-02-01,77242,NA,NA,NA,NA
"Grand Isle",2008-03-01,77309,NA,NA,NA,NA
"Grand Isle",2008-04-01,77367,NA,NA,NA,NA
"Grand Isle",2008-05-01,77152,NA,NA,NA,NA
"Grand Isle",2008-06-01,76813,NA,NA,NA,NA
"Grand Isle",2008-07-01,76761,NA,NA,NA,NA
"Grand Isle",2008-08-01,76476,NA,NA,NA,NA
"Grand Isle",2008-09-01,75877,NA,NA,NA,NA
"Grand Isle",2008-10-01,74987,NA,NA,NA,NA
"Grand Isle",2008-11-01,74289,NA,NA,NA,NA
"Grand Isle",2008-12-01,73769,NA,NA,NA,NA
"Grand Isle",2009-01-01,73629,NA,NA,NA,NA
"Grand Isle",2009-02-01,73066,NA,NA,NA,NA
"Grand Isle",2009-03-01,72191,NA,NA,NA,NA
"Grand Isle",2009-04-01,71044,NA,NA,NA,NA
"Grand Isle",2009-05-01,69938,NA,NA,NA,NA
"Grand Isle",2009-06-01,69268,NA,NA,NA,NA
"Grand Isle",2009-07-01,68604,NA,NA,NA,NA
"Grand Isle",2009-08-01,68693,NA,NA,NA,NA
"Grand Isle",2009-09-01,68871,NA,NA,NA,NA
"Grand Isle",2009-10-01,69401,NA,NA,NA,NA
"Grand Isle",2009-11-01,69888,NA,NA,NA,NA
"Grand Isle",2009-12-01,70286,NA,NA,NA,NA
"Grand Isle",2010-01-01,70415,NA,NA,NA,NA
"Grand Isle",2010-02-01,70088,NA,NA,NA,NA
"Grand Isle",2010-03-01,69803,NA,NA,NA,NA
"Grand Isle",2010-04-01,69787,NA,NA,NA,NA
"Grand Isle",2010-05-01,70282,NA,NA,NA,NA
"Grand Isle",2010-06-01,70285,NA,NA,NA,NA
"Grand Isle",2010-07-01,70108,NA,NA,NA,NA
"Grand Isle",2010-08-01,69679,NA,NA,NA,NA
"Grand Isle",2010-09-01,69476,NA,NA,NA,NA
"Grand Isle",2010-10-01,69008,NA,NA,NA,NA
"Grand Isle",2010-11-01,68383,NA,NA,NA,NA
"Grand Isle",2010-12-01,67425,NA,NA,NA,NA
"Grand Isle",2011-01-01,66352,NA,NA,NA,NA
"Grand Isle",2011-02-01,65347,NA,NA,NA,NA
"Grand Isle",2011-03-01,64516,NA,NA,NA,NA
"Grand Isle",2011-04-01,63797,NA,NA,NA,NA
"Grand Isle",2011-05-01,62715,NA,NA,NA,NA
"Grand Isle",2011-06-01,62038,NA,NA,NA,NA
"Grand Isle",2011-07-01,61469,NA,NA,NA,NA
"Grand Isle",2011-08-01,60597,NA,NA,NA,NA
"Grand Isle",2011-09-01,59333,NA,NA,NA,NA
"Grand Isle",2011-10-01,57723,NA,NA,NA,NA
"Grand Isle",2011-11-01,56829,NA,NA,NA,NA
"Grand Isle",2011-12-01,56348,NA,NA,NA,NA
"Grand Isle",2012-01-01,56160,NA,NA,NA,NA
"Grand Isle",2012-02-01,55887,NA,NA,NA,NA
"Grand Isle",2012-03-01,55444,NA,NA,NA,NA
"Grand Isle",2012-04-01,55136,NA,NA,NA,NA
"Grand Isle",2012-05-01,55102,NA,NA,NA,NA
"Grand Isle",2012-06-01,54740,NA,NA,NA,NA
"Grand Isle",2012-07-01,53796,NA,NA,NA,NA
"Grand Isle",2012-08-01,52935,NA,NA,NA,NA
"Grand Isle",2012-09-01,52293,NA,NA,NA,NA
"Grand Isle",2012-10-01,52587,NA,NA,NA,NA
"Grand Isle",2012-11-01,52246,NA,NA,NA,NA
"Grand Isle",2012-12-01,52142,NA,NA,NA,NA
"Grand Isle",2013-01-01,51914,NA,NA,NA,NA
"Grand Isle",2013-02-01,52511,NA,NA,NA,NA
"Grand Isle",2013-03-01,52924,NA,NA,NA,NA
"Grand Isle",2013-04-01,53304,NA,NA,NA,NA
"Grand Isle",2013-05-01,53195,NA,NA,NA,NA
"Grand Isle",2013-06-01,53653,NA,NA,NA,NA
"Grand Isle",2013-07-01,54467,NA,NA,NA,NA
"Grand Isle",2013-08-01,55304,NA,NA,NA,NA
"Grand Isle",2013-09-01,55856,NA,NA,NA,NA
"Grand Isle",2013-10-01,56047,NA,NA,NA,NA
"Grand Isle",2013-11-01,56425,NA,NA,NA,NA
"Grand Isle",2013-12-01,56337,NA,NA,NA,NA
"Grand Isle",2014-01-01,56242,NA,NA,NA,NA
"Grand Isle",2014-02-01,55376,NA,NA,NA,NA
"Grand Isle",2014-03-01,54690,NA,NA,NA,NA
"Grand Isle",2014-04-01,53785,NA,NA,NA,NA
"Grand Isle",2014-05-01,53528,NA,NA,NA,NA
"Grand Isle",2014-06-01,53016,NA,NA,NA,NA
"Grand Isle",2014-07-01,52650,NA,NA,NA,NA
"Grand Isle",2014-08-01,52377,NA,NA,NA,NA
"Grand Isle",2014-09-01,52213,NA,NA,NA,NA
"Grand Isle",2014-10-01,51766,NA,NA,NA,NA
"Grand Isle",2014-11-01,50947,NA,NA,NA,NA
"Grand Isle",2014-12-01,50771,NA,NA,NA,NA
"Grand Isle",2015-01-01,50623,NA,NA,NA,NA
"Grand Isle",2015-02-01,50759,NA,NA,NA,NA
"Grand Isle",2015-03-01,50597,NA,NA,NA,NA
"Grand Isle",2015-04-01,50431,NA,NA,NA,NA
"Grand Isle",2015-05-01,49847,NA,NA,NA,NA
"Grand Isle",2015-06-01,48815,NA,NA,NA,NA
"Grand Isle",2015-07-01,47830,NA,NA,NA,NA
"Grand Isle",2015-08-01,47094,NA,NA,NA,NA
"Grand Isle",2015-09-01,46958,NA,NA,NA,NA
"Grand Isle",2015-10-01,47219,NA,NA,NA,NA
"Grand Isle",2015-11-01,48117,NA,NA,NA,NA
"Grand Isle",2015-12-01,48370,NA,NA,NA,NA
"Grand Isle",2016-01-01,48395,NA,NA,NA,NA
"Grand Isle",2016-02-01,48473,NA,NA,NA,NA
"Grand Isle",2016-03-01,49209,NA,NA,NA,NA
"Grand Isle",2016-04-01,50066,NA,NA,NA,NA
"Grand Isle",2016-05-01,50932,NA,NA,NA,NA
"Grand Isle",2016-06-01,52253,NA,NA,NA,NA
"Grand Isle",2016-07-01,53845,NA,NA,NA,NA
"Grand Isle",2016-08-01,55227,NA,NA,NA,NA
"Grand Isle",2016-09-01,56179,NA,NA,NA,NA
"Grand Isle",2016-10-01,56713,NA,NA,NA,NA
"Grand Isle",2016-11-01,56966,NA,NA,NA,NA
"Grand Isle",2016-12-01,57299,NA,NA,NA,NA
"Grand Isle",2017-01-01,58158,NA,NA,NA,NA
"Grand Isle",2017-02-01,58803,NA,NA,NA,NA
"Grand Isle",2017-03-01,59232,NA,NA,NA,NA
"Grand Isle",2017-04-01,59607,NA,NA,NA,NA
"Grand Isle",2017-05-01,60348,NA,NA,NA,NA
"Grand Isle",2017-06-01,61110,NA,NA,NA,NA
"Grand Isle",2017-07-01,61307,NA,NA,NA,NA
"Grand Isle",2017-08-01,61385,NA,NA,NA,NA
"Grand Isle",2017-09-01,61159,NA,NA,NA,NA
"Grand Isle",2017-10-01,61157,NA,NA,NA,NA
"Grand Isle",2017-11-01,61052,NA,NA,NA,NA
"Grand Isle",2017-12-01,61345,NA,NA,NA,NA
"Grand Isle",2018-01-01,61611,NA,NA,NA,NA
"Grand Isle",2018-02-01,61899,NA,NA,NA,NA
"Grand Isle",2018-03-01,62080,NA,NA,NA,NA
"Grand Isle",2018-04-01,62123,NA,NA,NA,NA
"Grand Isle",2018-05-01,62241,NA,NA,NA,NA
"Grand Isle",2018-06-01,62239,NA,NA,NA,NA
"Grand Isle",2018-07-01,62729,NA,NA,NA,NA
"Grand Isle",2018-08-01,63245,NA,NA,NA,NA
"Grand Isle",2018-09-01,64139,NA,NA,NA,NA
"Grand Isle",2018-10-01,64998,NA,NA,NA,NA
"Grand Isle",2018-11-01,65786,NA,NA,NA,NA
"Grand Isle",2018-12-01,66266,NA,NA,NA,NA
"Grand Isle",2019-01-01,66424,NA,NA,NA,NA
"Grand Isle",2019-02-01,66990,NA,NA,NA,NA
"Grand Isle",2019-03-01,67517,NA,NA,NA,NA
"Grand Isle",2019-04-01,67975,NA,NA,NA,NA
"Grand Isle",2019-05-01,68210,NA,NA,NA,NA
"Grand Isle",2019-06-01,69052,NA,NA,NA,NA
"Grand Isle",2019-07-01,69852,NA,NA,NA,NA
"Grand Isle",2019-08-01,70685,NA,NA,NA,NA
"Grand Isle",2019-09-01,71004,NA,NA,NA,NA
"Grand Isle",2019-10-01,71431,NA,NA,NA,NA
"Grand Isle",2019-11-01,71980,NA,NA,NA,NA
"Grand Isle",2019-12-01,72527,NA,NA,NA,NA
"Grand Isle",2020-01-01,73175,NA,NA,NA,NA
"Grand Isle",2020-02-01,73465,NA,NA,NA,NA
"Grand Isle",2020-03-01,73812,NA,NA,NA,NA
"Grand Isle",2020-04-01,74240,NA,NA,NA,NA
"Grand Isle",2020-05-01,74667,NA,NA,NA,NA
"Grand Isle",2020-06-01,76248,NA,NA,NA,NA
"Grand Isle",2020-07-01,76661,NA,NA,NA,NA
"Grand Isle",2020-08-01,69236,NA,NA,NA,NA
"Grand Isle",2020-09-01,70889,NA,NA,NA,NA
"Grand Isle",2020-10-01,72326,NA,NA,NA,NA
"Grand Isle",2020-11-01,72657,NA,NA,NA,NA
"Grand Isle",2020-12-01,81941,NA,NA,NA,NA
"Grand Isle",2021-01-01,84844,NA,NA,NA,NA
"Grand Isle",2021-02-01,85572,NA,NA,NA,NA
"Grand Isle",2021-03-01,87384,NA,NA,NA,NA
"Grand Isle",2021-04-01,85770,NA,NA,NA,NA
"Grand Isle",2021-05-01,87417,NA,NA,NA,NA
"Grand Isle",2021-06-01,90688,NA,NA,NA,NA
"Grand Isle",2021-07-01,93479,NA,NA,NA,NA
"Grand Isle",2021-08-01,96317,NA,NA,NA,NA
"Grand Isle",2021-09-01,101561,NA,NA,NA,NA
"Grand Isle",2021-10-01,104216,NA,NA,NA,NA
"Grand Isle",2021-11-01,105960,NA,NA,NA,NA
"Grand Isle",2021-12-01,106864,NA,NA,NA,NA
"Moore",2000-02-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-03-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-04-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-05-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-06-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-07-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-08-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-09-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-10-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-11-01,NA,NA,100,168.873333333333,4.52
"Moore",2000-12-01,NA,NA,100,168.873333333333,4.52
"Moore",2001-01-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-02-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-03-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-04-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-05-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-06-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-07-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-08-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-09-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-10-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-11-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2001-12-01,NA,NA,104.856666666667,177.07,4.85666666666667
"Moore",2002-01-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-02-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-03-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-04-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-05-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-06-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-07-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-08-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-09-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-10-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-11-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2002-12-01,NA,NA,109.206666666667,184.49,4.14666666666667
"Moore",2003-01-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-02-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-03-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-04-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-05-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-06-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-07-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-08-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-09-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-10-01,NA,NA,111.92,189.52,2.49333333333333
"Moore",2003-11-01,61782,NA,111.92,189.52,2.49333333333333
"Moore",2003-12-01,62190,NA,111.92,189.52,2.49333333333333
"Moore",2004-01-01,62636,NA,118.05,199.88,5.46666666666667
"Moore",2004-02-01,63624,NA,118.05,199.88,5.46666666666667
"Moore",2004-03-01,65118,NA,118.05,199.88,5.46666666666667
"Moore",2004-04-01,66897,NA,118.05,199.88,5.46666666666667
"Moore",2004-05-01,68678,NA,118.05,199.88,5.46666666666667
"Moore",2004-06-01,70593,NA,118.05,199.88,5.46666666666667
"Moore",2004-07-01,72145,NA,118.05,199.88,5.46666666666667
"Moore",2004-08-01,73498,NA,118.05,199.88,5.46666666666667
"Moore",2004-09-01,74028,NA,118.05,199.88,5.46666666666667
"Moore",2004-10-01,74048,NA,118.05,199.88,5.46666666666667
"Moore",2004-11-01,73585,NA,118.05,199.88,5.46666666666667
"Moore",2004-12-01,73437,NA,118.05,199.88,5.46666666666667
"Moore",2005-01-01,73707,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-02-01,74062,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-03-01,73581,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-04-01,72732,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-05-01,71625,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-06-01,70400,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-07-01,69242,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-08-01,68676,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-09-01,68865,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-10-01,69994,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-11-01,71898,NA,124.466666666667,210.656666666667,5.41
"Moore",2005-12-01,73909,NA,124.466666666667,210.656666666667,5.41
"Moore",2006-01-01,75695,NA,129.1,219.013333333333,3.76
"Moore",2006-02-01,77310,NA,129.1,219.013333333333,3.76
"Moore",2006-03-01,78623,NA,129.1,219.013333333333,3.76
"Moore",2006-04-01,79444,NA,129.1,219.013333333333,3.76
"Moore",2006-05-01,80583,NA,129.1,219.013333333333,3.76
"Moore",2006-06-01,81408,NA,129.1,219.013333333333,3.76
"Moore",2006-07-01,82954,NA,129.1,219.013333333333,3.76
"Moore",2006-08-01,83877,NA,129.1,219.013333333333,3.76
"Moore",2006-09-01,85018,NA,129.1,219.013333333333,3.76
"Moore",2006-10-01,85157,NA,129.1,219.013333333333,3.76
"Moore",2006-11-01,84724,NA,129.1,219.013333333333,3.76
"Moore",2006-12-01,84384,NA,129.1,219.013333333333,3.76
