"city","date","avg_single_fam_val","avg_bottom_tier","avg_HPI_2000","avg_HPI","avg_annual_change"
"Moore",2007-01-01,84115,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-02-01,83778,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-03-01,83436,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-04-01,83304,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-05-01,82912,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-06-01,82746,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-07-01,82402,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-08-01,81726,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-09-01,81696,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-10-01,82144,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-11-01,82462,NA,132.76,225.216666666667,2.83333333333333
"Moore",2007-12-01,81384,NA,132.76,225.216666666667,2.83333333333333
"Moore",2008-01-01,79524,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-02-01,78166,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-03-01,77098,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-04-01,76206,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-05-01,75651,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-06-01,75201,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-07-01,74454,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-08-01,74138,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-09-01,72985,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-10-01,71716,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-11-01,70532,NA,135.056666666667,228.3,1.72666666666667
"Moore",2008-12-01,69994,NA,135.056666666667,228.3,1.72666666666667
"Moore",2009-01-01,70385,NA,133.74,226.43,-0.92
"Moore",2009-02-01,70773,NA,133.74,226.43,-0.92
"Moore",2009-03-01,71727,NA,133.74,226.43,-0.92
"Moore",2009-04-01,72583,NA,133.74,226.43,-0.92
"Moore",2009-05-01,72812,NA,133.74,226.43,-0.92
"Moore",2009-06-01,72445,NA,133.74,226.43,-0.92
"Moore",2009-07-01,71097,NA,133.74,226.43,-0.92
"Moore",2009-08-01,69531,NA,133.74,226.43,-0.92
"Moore",2009-09-01,67649,NA,133.74,226.43,-0.92
"Moore",2009-10-01,67186,NA,133.74,226.43,-0.92
"Moore",2009-11-01,66602,NA,133.74,226.43,-0.92
"Moore",2009-12-01,66483,NA,133.74,226.43,-0.92
"Moore",2010-01-01,65213,NA,135.98,230.52,1.63666666666667
"Moore",2010-02-01,63600,NA,135.98,230.52,1.63666666666667
"Moore",2010-03-01,61563,NA,135.98,230.52,1.63666666666667
"Moore",2010-04-01,59705,NA,135.98,230.52,1.63666666666667
"Moore",2010-05-01,58475,NA,135.98,230.52,1.63666666666667
"Moore",2010-06-01,57787,NA,135.98,230.52,1.63666666666667
"Moore",2010-07-01,58150,NA,135.98,230.52,1.63666666666667
"Moore",2010-08-01,58247,NA,135.98,230.52,1.63666666666667
"Moore",2010-09-01,58909,NA,135.98,230.52,1.63666666666667
"Moore",2010-10-01,58032,NA,135.98,230.52,1.63666666666667
"Moore",2010-11-01,57631,NA,135.98,230.52,1.63666666666667
"Moore",2010-12-01,56876,NA,135.98,230.52,1.63666666666667
"Moore",2011-01-01,56889,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-02-01,56994,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-03-01,57328,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-04-01,57555,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-05-01,57530,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-06-01,57175,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-07-01,56711,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-08-01,56646,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-09-01,55884,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-10-01,55468,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-11-01,54531,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2011-12-01,54520,NA,132.353333333333,224.376666666667,-2.64333333333333
"Moore",2012-01-01,54138,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-02-01,54554,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-03-01,54262,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-04-01,54300,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-05-01,53547,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-06-01,52697,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-07-01,51328,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-08-01,50056,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-09-01,49469,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-10-01,48651,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-11-01,48150,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2012-12-01,47104,NA,133.923333333333,226.923333333333,1.15333333333333
"Moore",2013-01-01,46733,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-02-01,45845,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-03-01,45120,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-04-01,44538,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-05-01,44759,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-06-01,45369,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-07-01,45868,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-08-01,45915,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-09-01,45794,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-10-01,46210,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-11-01,46691,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2013-12-01,46798,NA,140.253333333333,236.696666666667,4.75666666666667
"Moore",2014-01-01,46823,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-02-01,46361,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-03-01,46467,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-04-01,45846,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-05-01,45630,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-06-01,45178,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-07-01,45309,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-08-01,45683,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-09-01,45917,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-10-01,45932,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-11-01,45172,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2014-12-01,45155,NA,144.913333333333,246.333333333333,3.35666666666667
"Moore",2015-01-01,44817,NA,147.853333333333,250.68,2.1
"Moore",2015-02-01,45472,NA,147.853333333333,250.68,2.1
"Moore",2015-03-01,45924,NA,147.853333333333,250.68,2.1
"Moore",2015-04-01,46876,NA,147.853333333333,250.68,2.1
"Moore",2015-05-01,47216,NA,147.853333333333,250.68,2.1
"Moore",2015-06-01,47643,NA,147.853333333333,250.68,2.1
"Moore",2015-07-01,47979,NA,147.853333333333,250.68,2.1
"Moore",2015-08-01,48385,NA,147.853333333333,250.68,2.1
"Moore",2015-09-01,48532,NA,147.853333333333,250.68,2.1
"Moore",2015-10-01,48951,NA,147.853333333333,250.68,2.1
"Moore",2015-11-01,50432,NA,147.853333333333,250.68,2.1
"Moore",2015-12-01,51345,NA,147.853333333333,250.68,2.1
"Moore",2016-01-01,51838,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-02-01,51673,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-03-01,51879,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-04-01,52272,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-05-01,53081,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-06-01,53865,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-07-01,54681,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-08-01,55015,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-09-01,55747,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-10-01,56294,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-11-01,56788,NA,150.53,254.973333333333,1.80333333333333
"Moore",2016-12-01,57400,NA,150.53,254.973333333333,1.80333333333333
"Moore",2017-01-01,58653,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-02-01,59993,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-03-01,61134,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-04-01,61834,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-05-01,62292,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-06-01,63022,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-07-01,63802,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-08-01,65418,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-09-01,66921,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-10-01,67716,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-11-01,67716,NA,155.976666666667,264.25,3.56666666666667
"Moore",2017-12-01,67889,NA,155.976666666667,264.25,3.56666666666667
"Moore",2018-01-01,68815,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-02-01,70104,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-03-01,70875,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-04-01,71557,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-05-01,72091,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-06-01,72085,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-07-01,71542,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-08-01,70644,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-09-01,70372,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-10-01,70802,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-11-01,71999,NA,160.403333333333,271.936666666667,2.89
"Moore",2018-12-01,73541,NA,160.403333333333,271.936666666667,2.89
"Moore",2019-01-01,74678,NA,166.216666666667,281.86,3.53
"Moore",2019-02-01,75266,NA,166.216666666667,281.86,3.53
"Moore",2019-03-01,75784,NA,166.216666666667,281.86,3.53
"Moore",2019-04-01,76086,NA,166.216666666667,281.86,3.53
"Moore",2019-05-01,76012,NA,166.216666666667,281.86,3.53
"Moore",2019-06-01,76375,NA,166.216666666667,281.86,3.53
"Moore",2019-07-01,77049,NA,166.216666666667,281.86,3.53
"Moore",2019-08-01,78046,NA,166.216666666667,281.86,3.53
"Moore",2019-09-01,78138,NA,166.216666666667,281.86,3.53
"Moore",2019-10-01,78422,NA,166.216666666667,281.86,3.53
"Moore",2019-11-01,78544,NA,166.216666666667,281.86,3.53
"Moore",2019-12-01,78384,NA,166.216666666667,281.86,3.53
"Moore",2020-01-01,78114,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-02-01,78208,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-03-01,78758,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-04-01,79699,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-05-01,81117,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-06-01,82600,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-07-01,81953,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-08-01,80297,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-09-01,82878,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-10-01,91198,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-11-01,92018,NA,175.313333333333,297.64,5.60666666666667
"Moore",2020-12-01,94174,NA,175.313333333333,297.64,5.60666666666667
"Moore",2021-01-01,97623,NA,188.88,321.4,7.67333333333333
"Moore",2021-02-01,100303,NA,188.88,321.4,7.67333333333333
"Moore",2021-03-01,97810,NA,188.88,321.4,7.67333333333333
"Moore",2021-04-01,98294,NA,188.88,321.4,7.67333333333333
"Moore",2021-05-01,100329,NA,188.88,321.4,7.67333333333333
"Moore",2021-06-01,98617,NA,188.88,321.4,7.67333333333333
"Moore",2021-07-01,101290,NA,188.88,321.4,7.67333333333333
"Moore",2021-08-01,104135,NA,188.88,321.4,7.67333333333333
"Moore",2021-09-01,110874,NA,188.88,321.4,7.67333333333333
"Moore",2021-10-01,112334,NA,188.88,321.4,7.67333333333333
"Moore",2021-11-01,114601,NA,188.88,321.4,7.67333333333333
"Moore",2021-12-01,117688,NA,188.88,321.4,7.67333333333333
