city,date,single_fam_val,bottom_tier,avg_HPI_2000,HPI,annual_change
Buffalo,2/1/2000,112938.75,83714.66667,100,170.6126087,-2.422608696
Buffalo,3/1/2000,113261.75,83912.33333,100,170.6126087,-2.422608696
Buffalo,4/1/2000,113475,84485.66667,100,170.6126087,-2.422608696
Buffalo,5/1/2000,113614.75,84883.33333,100,170.6126087,-2.422608696
Buffalo,6/1/2000,113798.75,71912.5,100,170.6126087,-2.422608696
Buffalo,7/1/2000,113962.75,72120.5,100,170.6126087,-2.422608696
Buffalo,8/1/2000,114059,72317,100,170.6126087,-2.422608696
Buffalo,9/1/2000,114304.25,72486.25,100,170.6126087,-2.422608696
Buffalo,10/1/2000,114419.5,72610,100,170.6126087,-2.422608696
Buffalo,11/1/2000,114854,72866,100,170.6126087,-2.422608696
Buffalo,12/1/2000,115296,73055.25,100,170.6126087,-2.422608696
Buffalo,1/1/2001,115938.75,73599.25,106.176087,179.8430435,6.176086957
Buffalo,2/1/2001,116722.75,74237.5,106.176087,179.8430435,6.176086957
Buffalo,3/1/2001,117441.5,74926.5,106.176087,179.8430435,6.176086957
Buffalo,4/1/2001,118261.5,75399.5,106.176087,179.8430435,6.176086957
Buffalo,5/1/2001,118937.25,75744.75,106.176087,179.8430435,6.176086957
Buffalo,6/1/2001,119652.75,76003,106.176087,179.8430435,6.176086957
Buffalo,7/1/2001,120110.25,76269.75,106.176087,179.8430435,6.176086957
Buffalo,8/1/2001,120582.25,76450.75,106.176087,179.8430435,6.176086957
Buffalo,9/1/2001,120738.25,76572.75,106.176087,179.8430435,6.176086957
Buffalo,10/1/2001,121240.25,76924.5,106.176087,179.8430435,6.176086957
Buffalo,11/1/2001,121636.5,77307.25,106.176087,179.8430435,6.176086957
Buffalo,12/1/2001,122337.5,77850,106.176087,179.8430435,6.176086957
Buffalo,1/1/2002,122810.75,78042.75,111.3078261,187.1226087,4.790434783
Buffalo,2/1/2002,123183.5,78247.75,111.3078261,187.1226087,4.790434783
Buffalo,3/1/2002,123314.5,78307.75,111.3078261,187.1226087,4.790434783
Buffalo,4/1/2002,123422,78458,111.3078261,187.1226087,4.790434783
Buffalo,5/1/2002,123793.25,78653,111.3078261,187.1226087,4.790434783
Buffalo,6/1/2002,124401,78926.75,111.3078261,187.1226087,4.790434783
Buffalo,7/1/2002,125087.25,79105.5,111.3078261,187.1226087,4.790434783
Buffalo,8/1/2002,125668.75,79439.25,111.3078261,187.1226087,4.790434783
Buffalo,9/1/2002,126516.25,80148,111.3078261,187.1226087,4.790434783
Buffalo,10/1/2002,127345.25,80829,111.3078261,187.1226087,4.790434783
Buffalo,11/1/2002,128026.5,81367,111.3078261,187.1226087,4.790434783
Buffalo,12/1/2002,128404.25,81631,111.3078261,187.1226087,4.790434783
Buffalo,1/1/2003,128845.75,82078,114.0530435,192.6534783,2.589130435
Buffalo,2/1/2003,129468.5,82484.25,114.0530435,192.6534783,2.589130435
Buffalo,3/1/2003,130181,82906.25,114.0530435,192.6534783,2.589130435
Buffalo,4/1/2003,130981.75,83356.75,114.0530435,192.6534783,2.589130435
Buffalo,5/1/2003,131832.25,84020.75,114.0530435,192.6534783,2.589130435
Buffalo,6/1/2003,132632.75,84738.25,114.0530435,192.6534783,2.589130435
Buffalo,7/1/2003,133323.75,85460.25,114.0530435,192.6534783,2.589130435
Buffalo,8/1/2003,133852.25,85935.25,114.0530435,192.6534783,2.589130435
Buffalo,9/1/2003,141348.8,93953.6,114.0530435,192.6534783,2.589130435
Buffalo,10/1/2003,141756.2,94180.6,114.0530435,192.6534783,2.589130435
Buffalo,11/1/2003,142487.2,94524,114.0530435,192.6534783,2.589130435
Buffalo,12/1/2003,143271,94914.8,114.0530435,192.6534783,2.589130435
Buffalo,1/1/2004,143992,94984.2,118.8921739,201.6686957,4.149130435
Buffalo,2/1/2004,144738,94979.2,118.8921739,201.6686957,4.149130435
Buffalo,3/1/2004,145762.2,95223.8,118.8921739,201.6686957,4.149130435
Buffalo,4/1/2004,146890.6,95699.2,118.8921739,201.6686957,4.149130435
Buffalo,5/1/2004,147837.4,96304.4,118.8921739,201.6686957,4.149130435
Buffalo,6/1/2004,148746,96991.4,118.8921739,201.6686957,4.149130435
Buffalo,7/1/2004,149899.2,97955.8,118.8921739,201.6686957,4.149130435
Buffalo,8/1/2004,151214.6,99127.2,118.8921739,201.6686957,4.149130435
Buffalo,9/1/2004,152479.6,100279.4,118.8921739,201.6686957,4.149130435
Buffalo,10/1/2004,153746.2,100993.2,118.8921739,201.6686957,4.149130435
Buffalo,11/1/2004,154921.2,101313.2,118.8921739,201.6686957,4.149130435
Buffalo,12/1/2004,156191.2,101706,118.8921739,201.6686957,4.149130435
Buffalo,1/1/2005,157621,102596.6,126.2369565,213.7817391,6.06
Buffalo,2/1/2005,158869,103656.2,126.2369565,213.7817391,6.06
Buffalo,3/1/2005,160245.4,104673,126.2369565,213.7817391,6.06
Buffalo,4/1/2005,161053.1667,104346.6667,126.2369565,213.7817391,6.06
Buffalo,5/1/2005,162655.5,105061.5,126.2369565,213.7817391,6.06
Buffalo,6/1/2005,157636.2857,105574.6667,126.2369565,213.7817391,6.06
Buffalo,7/1/2005,158586.2857,102293.1429,126.2369565,213.7817391,6.06
Buffalo,8/1/2005,159947.7143,102431,126.2369565,213.7817391,6.06
Buffalo,9/1/2005,161227.5714,102507.1429,126.2369565,213.7817391,6.06
Buffalo,10/1/2005,162520.4286,102991.7143,126.2369565,213.7817391,6.06
Buffalo,11/1/2005,163794.4286,103747.2857,126.2369565,213.7817391,6.06
Buffalo,12/1/2005,165538.2857,104732.2857,126.2369565,213.7817391,6.06
Buffalo,1/1/2006,167048.4286,105619.7143,129.8236364,225.4222727,3.664090909
Buffalo,2/1/2006,168276.7143,106222.8571,129.8236364,225.4222727,3.664090909
Buffalo,3/1/2006,169154.4286,106634.5714,129.8236364,225.4222727,3.664090909
Buffalo,4/1/2006,170112.7143,107040.5714,129.8236364,225.4222727,3.664090909
Buffalo,5/1/2006,171157.8571,107422.2857,129.8236364,225.4222727,3.664090909
Buffalo,6/1/2006,172805.2857,108229.1429,129.8236364,225.4222727,3.664090909
Buffalo,7/1/2006,174690.1429,109527.1429,129.8236364,225.4222727,3.664090909
Buffalo,8/1/2006,175938.2857,110776.5714,129.8236364,225.4222727,3.664090909
Buffalo,9/1/2006,177127,112115.7143,129.8236364,225.4222727,3.664090909
Buffalo,10/1/2006,177930.4286,112892.1429,129.8236364,225.4222727,3.664090909
Buffalo,11/1/2006,178460.4286,113494.8571,129.8236364,225.4222727,3.664090909
Buffalo,12/1/2006,178317.4286,113648.7143,129.8236364,225.4222727,3.664090909
Buffalo,1/1/2007,178556.8571,113946.1429,136.7578261,229.2334783,4.116818182
Buffalo,2/1/2007,179695.8571,114735.2857,136.7578261,229.2334783,4.116818182
Buffalo,3/1/2007,180667.8571,115525.4286,136.7578261,229.2334783,4.116818182
Buffalo,4/1/2007,181092.5714,115950.2857,136.7578261,229.2334783,4.116818182
Buffalo,5/1/2007,180894.2857,116258.4286,136.7578261,229.2334783,4.116818182
Buffalo,6/1/2007,180715,116397.7143,136.7578261,229.2334783,4.116818182
Buffalo,7/1/2007,180363.4286,116420.1429,136.7578261,229.2334783,4.116818182
Buffalo,8/1/2007,179956,115932.4286,136.7578261,229.2334783,4.116818182
Buffalo,9/1/2007,179663.1429,115444.1429,136.7578261,229.2334783,4.116818182
Buffalo,10/1/2007,179795.4286,115517.4286,136.7578261,229.2334783,4.116818182
Buffalo,11/1/2007,180468.7143,115871.5714,136.7578261,229.2334783,4.116818182
Buffalo,12/1/2007,180937.2857,116270.1429,136.7578261,229.2334783,4.116818182
Buffalo,1/1/2008,181063.7143,116213.7143,136.2482609,231.1113043,-0.416086957
Buffalo,2/1/2008,161385.3333,103654.2222,136.2482609,231.1113043,-0.416086957
Buffalo,3/1/2008,161074.6667,103374.4444,136.2482609,231.1113043,-0.416086957
Buffalo,4/1/2008,160706.3333,103198.3333,136.2482609,231.1113043,-0.416086957
Buffalo,5/1/2008,160399,102978.2222,136.2482609,231.1113043,-0.416086957
Buffalo,6/1/2008,159908.5556,102735.6667,136.2482609,231.1113043,-0.416086957
Buffalo,7/1/2008,159349,102345.6667,136.2482609,231.1113043,-0.416086957
Buffalo,8/1/2008,158803.5556,102108.7778,136.2482609,231.1113043,-0.416086957
Buffalo,9/1/2008,158014.8889,101647.1111,136.2482609,231.1113043,-0.416086957
Buffalo,10/1/2008,157176.5556,101126.8889,136.2482609,231.1113043,-0.416086957
Buffalo,11/1/2008,156107.4444,100468.6667,136.2482609,231.1113043,-0.416086957
Buffalo,12/1/2008,155264,99881.77778,136.2482609,231.1113043,-0.416086957
Buffalo,1/1/2009,154239.7778,99247.55556,137.9952174,234.0695652,1.433043478
Buffalo,2/1/2009,153277.5556,98556.33333,137.9952174,234.0695652,1.433043478
Buffalo,3/1/2009,151921.5556,97671.66667,137.9952174,234.0695652,1.433043478
Buffalo,4/1/2009,150742.4444,96760.22222,137.9952174,234.0695652,1.433043478
Buffalo,5/1/2009,149839,96009.77778,137.9952174,234.0695652,1.433043478
Buffalo,6/1/2009,148812.7778,95140.22222,137.9952174,234.0695652,1.433043478
Buffalo,7/1/2009,147563,94273.88889,137.9952174,234.0695652,1.433043478
Buffalo,8/1/2009,146277,93381.22222,137.9952174,234.0695652,1.433043478
Buffalo,9/1/2009,145343.7778,92882.11111,137.9952174,234.0695652,1.433043478
Buffalo,10/1/2009,144466.1111,92336.11111,137.9952174,234.0695652,1.433043478
Buffalo,11/1/2009,143397,91773,137.9952174,234.0695652,1.433043478
Buffalo,12/1/2009,142290.3333,91161.77778,137.9952174,234.0695652,1.433043478
Buffalo,1/1/2010,141558.5556,90841.66667,141.9921739,238.8295652,3.503043478
Buffalo,2/1/2010,141301.4444,90741.33333,141.9921739,238.8295652,3.503043478
Buffalo,3/1/2010,141299.5556,90786.44444,141.9921739,238.8295652,3.503043478
Buffalo,4/1/2010,141358.4444,90853.66667,141.9921739,238.8295652,3.503043478
Buffalo,5/1/2010,141043.6667,90764.33333,141.9921739,238.8295652,3.503043478
Buffalo,6/1/2010,140626.7778,90628.55556,141.9921739,238.8295652,3.503043478
Buffalo,7/1/2010,140372.3333,90605.33333,141.9921739,238.8295652,3.503043478
Buffalo,8/1/2010,140167.3333,90698,141.9921739,238.8295652,3.503043478
Buffalo,9/1/2010,139960.3333,90639.55556,141.9921739,238.8295652,3.503043478
Buffalo,10/1/2010,139517.1111,90429,141.9921739,238.8295652,3.503043478
Buffalo,11/1/2010,139259.7778,90155.77778,141.9921739,238.8295652,3.503043478
Buffalo,12/1/2010,138815.1111,89832.55556,141.9921739,238.8295652,3.503043478
Buffalo,1/1/2011,138208.2222,89301.22222,145.0477273,246.875,1.487727273
Buffalo,2/1/2011,137486.3333,88813,145.0477273,246.875,1.487727273
Buffalo,3/1/2011,136815.8889,88279.33333,145.0477273,246.875,1.487727273
Buffalo,4/1/2011,135928.8889,87727.44444,145.0477273,246.875,1.487727273
Buffalo,5/1/2011,128881.2,84832.4,145.0477273,246.875,1.487727273
Buffalo,6/1/2011,128219,84318.6,145.0477273,246.875,1.487727273
Buffalo,7/1/2011,127777.8,83842,145.0477273,246.875,1.487727273
Buffalo,8/1/2011,127586,83495.7,145.0477273,246.875,1.487727273
Buffalo,9/1/2011,127250.9,83057.3,145.0477273,246.875,1.487727273
Buffalo,10/1/2011,127133.5,82700,145.0477273,246.875,1.487727273
Buffalo,11/1/2011,126892.3,82348.1,145.0477273,246.875,1.487727273
Buffalo,12/1/2011,126707.5,82004.6,145.0477273,246.875,1.487727273
Buffalo,1/1/2012,126610.6,81804,141.7204545,244.4590909,-1.146666667
Buffalo,2/1/2012,126341.3,81541.3,141.7204545,244.4590909,-1.146666667
Buffalo,3/1/2012,126139.9,81337.9,141.7204545,244.4590909,-1.146666667
Buffalo,4/1/2012,126016.6,81233.6,141.7204545,244.4590909,-1.146666667
Buffalo,5/1/2012,126134.7,81276.7,141.7204545,244.4590909,-1.146666667
Buffalo,6/1/2012,126376.9,81464.8,141.7204545,244.4590909,-1.146666667
Buffalo,7/1/2012,126508.3,81534.9,141.7204545,244.4590909,-1.146666667
Buffalo,8/1/2012,126606.4,81604.6,141.7204545,244.4590909,-1.146666667
Buffalo,9/1/2012,126669.7,81717.2,141.7204545,244.4590909,-1.146666667
Buffalo,10/1/2012,126755.6,81928.1,141.7204545,244.4590909,-1.146666667
Buffalo,11/1/2012,126874.5,82056.4,141.7204545,244.4590909,-1.146666667
Buffalo,12/1/2012,127117.6,82108.4,141.7204545,244.4590909,-1.146666667
Buffalo,1/1/2013,127379.3,82237.9,147.7273913,246.8826087,3.104545455
Buffalo,2/1/2013,127621.4,82348.3,147.7273913,246.8826087,3.104545455
Buffalo,3/1/2013,127849.9,82646.4,147.7273913,246.8826087,3.104545455
Buffalo,4/1/2013,128329.7,82892.5,147.7273913,246.8826087,3.104545455
Buffalo,5/1/2013,129001,83401.9,147.7273913,246.8826087,3.104545455
Buffalo,6/1/2013,129624.3,83798.9,147.7273913,246.8826087,3.104545455
Buffalo,7/1/2013,130016.9,84142,147.7273913,246.8826087,3.104545455
Buffalo,8/1/2013,130288.8,84281.5,147.7273913,246.8826087,3.104545455
Buffalo,9/1/2013,130625.9,84564.2,147.7273913,246.8826087,3.104545455
Buffalo,10/1/2013,131115.1,84956,147.7273913,246.8826087,3.104545455
Buffalo,11/1/2013,131688,85445.6,147.7273913,246.8826087,3.104545455
Buffalo,12/1/2013,132332.5,86022.1,147.7273913,246.8826087,3.104545455
Buffalo,1/1/2014,132798.7,86431.6,156.8072727,267.39,6.585
Buffalo,2/1/2014,133596,86998.1,156.8072727,267.39,6.585
Buffalo,3/1/2014,134359.3,87404.5,156.8072727,267.39,6.585
Buffalo,4/1/2014,135105,87829.9,156.8072727,267.39,6.585
Buffalo,5/1/2014,135680.5,87983.8,156.8072727,267.39,6.585
Buffalo,6/1/2014,136194.1,88139.7,156.8072727,267.39,6.585
Buffalo,7/1/2014,137026.8,88509.6,156.8072727,267.39,6.585
Buffalo,8/1/2014,137751.7,89092.2,156.8072727,267.39,6.585
Buffalo,9/1/2014,138495.1,89533.1,156.8072727,267.39,6.585
Buffalo,10/1/2014,138981.2,89781.5,156.8072727,267.39,6.585
Buffalo,11/1/2014,139541.8,90056.1,156.8072727,267.39,6.585
Buffalo,12/1/2014,140107.2,90469.6,156.8072727,267.39,6.585
Buffalo,1/1/2015,140795.7,90982.2,167.2208696,274.6373913,5.185
Buffalo,2/1/2015,141204,91346.7,167.2208696,274.6373913,5.185
Buffalo,3/1/2015,141479.4,91558.8,167.2208696,274.6373913,5.185
Buffalo,4/1/2015,141663.6,91779.3,167.2208696,274.6373913,5.185
Buffalo,5/1/2015,142021.3,92142.1,167.2208696,274.6373913,5.185
Buffalo,6/1/2015,142640.6,92650.2,167.2208696,274.6373913,5.185
Buffalo,7/1/2015,143328.1,93240.8,167.2208696,274.6373913,5.185
Buffalo,8/1/2015,144182,93799.7,167.2208696,274.6373913,5.185
Buffalo,9/1/2015,145063.3,94414.3,167.2208696,274.6373913,5.185
Buffalo,10/1/2015,145982.4,94994.5,167.2208696,274.6373913,5.185
Buffalo,11/1/2015,146853.8,95588.9,167.2208696,274.6373913,5.185
Buffalo,12/1/2015,147671.9,96080.7,167.2208696,274.6373913,5.185
Buffalo,1/1/2016,148491.5,96578.7,179.7865217,295.3821739,7.61
Buffalo,2/1/2016,149307,97088.4,179.7865217,295.3821739,7.61
Buffalo,3/1/2016,150269.3,97911.5,179.7865217,295.3821739,7.61
Buffalo,4/1/2016,151199,98652.4,179.7865217,295.3821739,7.61
Buffalo,5/1/2016,151933.4,99239.3,179.7865217,295.3821739,7.61
Buffalo,6/1/2016,152364.6,99461.7,179.7865217,295.3821739,7.61
Buffalo,7/1/2016,152770.1,99603.9,179.7865217,295.3821739,7.61
Buffalo,8/1/2016,153113.9,99678.8,179.7865217,295.3821739,7.61
Buffalo,9/1/2016,153575.9,99945.1,179.7865217,295.3821739,7.61
Buffalo,10/1/2016,154140,100292.8,179.7865217,295.3821739,7.61
Buffalo,11/1/2016,155010.9,100788,179.7865217,295.3821739,7.61
Buffalo,12/1/2016,155977.6,101306.4,179.7865217,295.3821739,7.61
Buffalo,1/1/2017,156949,101762.4,191.4756522,315.0352174,6.671304348
Buffalo,2/1/2017,157764.1,102185.6,191.4756522,315.0352174,6.671304348
Buffalo,3/1/2017,158490.2,102375.5,191.4756522,315.0352174,6.671304348
Buffalo,4/1/2017,159189.8,102732.9,191.4756522,315.0352174,6.671304348
Buffalo,5/1/2017,160127.9,103291.6,191.4756522,315.0352174,6.671304348
Buffalo,6/1/2017,161101.7,104267.5,191.4756522,315.0352174,6.671304348
Buffalo,7/1/2017,161959.1,105057.9,191.4756522,315.0352174,6.671304348
Buffalo,8/1/2017,163023.7,106014.7,191.4756522,315.0352174,6.671304348
Buffalo,9/1/2017,164045.3,106675.5,191.4756522,315.0352174,6.671304348
Buffalo,10/1/2017,165130.2,107421.6,191.4756522,315.0352174,6.671304348
Buffalo,11/1/2017,165806.4,107823.7,191.4756522,315.0352174,6.671304348
Buffalo,12/1/2017,166505.7,108279.2,191.4756522,315.0352174,6.671304348
Buffalo,1/1/2018,167269.3,108945.3,204.675,344.1372727,8.581818182
Buffalo,2/1/2018,168349.6,109727.4,204.675,344.1372727,8.581818182
Buffalo,3/1/2018,169393,110536.2,204.675,344.1372727,8.581818182
Buffalo,4/1/2018,170568.2,111141.7,204.675,344.1372727,8.581818182
Buffalo,5/1/2018,171474.2,111605.8,204.675,344.1372727,8.581818182
Buffalo,6/1/2018,172480.3,111956.1,204.675,344.1372727,8.581818182
Buffalo,7/1/2018,173445.9,112542.6,204.675,344.1372727,8.581818182
Buffalo,8/1/2018,174209.9,113033.3,204.675,344.1372727,8.581818182
Buffalo,9/1/2018,174902.2,113529.4,204.675,344.1372727,8.581818182
Buffalo,10/1/2018,175631.1,113920.3,204.675,344.1372727,8.581818182
Buffalo,11/1/2018,176424.2,114414.5,204.675,344.1372727,8.581818182
Buffalo,12/1/2018,177243.1,115083,204.675,344.1372727,8.581818182
Buffalo,1/1/2019,177951.2,115613.9,220.7486957,357.7278261,6.687272727
Buffalo,2/1/2019,178487.5,116116.3,220.7486957,357.7278261,6.687272727
Buffalo,3/1/2019,179112.2,116543.2,220.7486957,357.7278261,6.687272727
Buffalo,4/1/2019,179599.6,117066.4,220.7486957,357.7278261,6.687272727
Buffalo,5/1/2019,180360.7,117661.4,220.7486957,357.7278261,6.687272727
Buffalo,6/1/2019,180930.5,118037.5,220.7486957,357.7278261,6.687272727
Buffalo,7/1/2019,181403.5,118282.1,220.7486957,357.7278261,6.687272727
Buffalo,8/1/2019,181862.9,118522,220.7486957,357.7278261,6.687272727
Buffalo,9/1/2019,182331.3,118966.2,220.7486957,357.7278261,6.687272727
Buffalo,10/1/2019,182791.2,119402,220.7486957,357.7278261,6.687272727
Buffalo,11/1/2019,183297,119887.9,220.7486957,357.7278261,6.687272727
Buffalo,12/1/2019,183727.2,120214.2,220.7486957,357.7278261,6.687272727
Buffalo,1/1/2020,184181.5,120545.8,231.1781818,384.6604545,6.385909091
Buffalo,2/1/2020,184617,120852.5,231.1781818,384.6604545,6.385909091
Buffalo,3/1/2020,184995.1,121254.1,231.1781818,384.6604545,6.385909091
Buffalo,4/1/2020,185387.9,121653.1,231.1781818,384.6604545,6.385909091
Buffalo,5/1/2020,185636.6,122033.1,231.1781818,384.6604545,6.385909091
Buffalo,6/1/2020,185654.2,122508.5,231.1781818,384.6604545,6.385909091
Buffalo,7/1/2020,186186.4,122132.6,231.1781818,384.6604545,6.385909091
Buffalo,8/1/2020,179137.1,120544.2,231.1781818,384.6604545,6.385909091
Buffalo,9/1/2020,179753.6,117507.1,231.1781818,384.6604545,6.385909091
Buffalo,10/1/2020,185925.2,121408.3,231.1781818,384.6604545,6.385909091
Buffalo,11/1/2020,187340.6,121727.4,231.1781818,384.6604545,6.385909091
Buffalo,12/1/2020,191848.2,124315.8,231.1781818,384.6604545,6.385909091
Buffalo,1/1/2021,193436.2,125613.6,260.6643478,422.5543478,12.21590909
Buffalo,2/1/2021,203569.7778,137444.8889,260.6643478,422.5543478,12.21590909
Buffalo,3/1/2021,202176.4,138554,260.6643478,422.5543478,12.21590909
Buffalo,4/1/2021,205649.9,141146.5,260.6643478,422.5543478,12.21590909
Buffalo,5/1/2021,207926.7,143729.4,260.6643478,422.5543478,12.21590909
Buffalo,6/1/2021,204551.7,139901.5,260.6643478,422.5543478,12.21590909
Buffalo,7/1/2021,206430.1,142041.7,260.6643478,422.5543478,12.21590909
Buffalo,8/1/2021,208176.6,143877.5,260.6643478,422.5543478,12.21590909
Buffalo,9/1/2021,218753.8,153864.5,260.6643478,422.5543478,12.21590909
Buffalo,10/1/2021,222364.4,156508.7,260.6643478,422.5543478,12.21590909
Buffalo,11/1/2021,226626,160010.3,260.6643478,422.5543478,12.21590909
Buffalo,12/1/2021,230525,163082.1,260.6643478,422.5543478,12.21590909
Coffey Park,2/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,3/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,4/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,5/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,6/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,7/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,8/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,9/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,10/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,11/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,12/1/2000,NA,NA,100,627.8766667,24.24333333
Coffey Park,1/1/2001,NA,NA,114.5866667,718.6666667,14.58666667
Coffey Park,2/1/2001,NA,NA,114.5866667,718.6666667,14.58666667
Coffey Park,3/1/2001,NA,NA,114.5866667,718.6666667,14.58666667
Coffey Park,4/1/2001,NA,NA,114.5866667,718.6666667,14.58666667
